

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  0110                     	;# 
   284  0111                     	;# 
   285  0112                     	;# 
   286  0113                     	;# 
   287  0114                     	;# 
   288  0115                     	;# 
   289  0116                     	;# 
   290  0117                     	;# 
   291  0118                     	;# 
   292  0119                     	;# 
   293  011A                     	;# 
   294  011B                     	;# 
   295  011D                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0191                     	;# 
   299  0191                     	;# 
   300  0192                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0194                     	;# 
   305  0195                     	;# 
   306  0196                     	;# 
   307  0199                     	;# 
   308  019A                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019C                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  019F                     	;# 
   318  020D                     	;# 
   319  0210                     	;# 
   320  0211                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0214                     	;# 
   324  0215                     	;# 
   325  0215                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0291                     	;# 
   329  0291                     	;# 
   330  0292                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0295                     	;# 
   335  0296                     	;# 
   336  0298                     	;# 
   337  0298                     	;# 
   338  0299                     	;# 
   339  029A                     	;# 
   340  029B                     	;# 
   341  029C                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  029F                     	;# 
   346  0311                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0314                     	;# 
   351  0315                     	;# 
   352  0315                     	;# 
   353  0316                     	;# 
   354  0318                     	;# 
   355  0318                     	;# 
   356  0319                     	;# 
   357  031A                     	;# 
   358  031C                     	;# 
   359  031C                     	;# 
   360  031D                     	;# 
   361  031E                     	;# 
   362  0394                     	;# 
   363  0395                     	;# 
   364  0396                     	;# 
   365  0415                     	;# 
   366  0416                     	;# 
   367  0417                     	;# 
   368  041C                     	;# 
   369  041D                     	;# 
   370  041E                     	;# 
   371  0791                     	;# 
   372  0792                     	;# 
   373  0793                     	;# 
   374  0794                     	;# 
   375  0795                     	;# 
   376  0798                     	;# 
   377  0799                     	;# 
   378  07A0                     	;# 
   379  07A1                     	;# 
   380  07A3                     	;# 
   381  07A4                     	;# 
   382  07A6                     	;# 
   383  07A7                     	;# 
   384  07A9                     	;# 
   385  07AA                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0015                     	;# 
   417  0016                     	;# 
   418  0016                     	;# 
   419  0017                     	;# 
   420  0018                     	;# 
   421  0019                     	;# 
   422  001A                     	;# 
   423  001B                     	;# 
   424  001C                     	;# 
   425  001E                     	;# 
   426  001F                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0095                     	;# 
   435  0096                     	;# 
   436  0097                     	;# 
   437  0098                     	;# 
   438  0099                     	;# 
   439  009A                     	;# 
   440  009B                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  0110                     	;# 
   449  0111                     	;# 
   450  0112                     	;# 
   451  0113                     	;# 
   452  0114                     	;# 
   453  0115                     	;# 
   454  0116                     	;# 
   455  0117                     	;# 
   456  0118                     	;# 
   457  0119                     	;# 
   458  011A                     	;# 
   459  011B                     	;# 
   460  011D                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0191                     	;# 
   464  0191                     	;# 
   465  0192                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0194                     	;# 
   470  0195                     	;# 
   471  0196                     	;# 
   472  0199                     	;# 
   473  019A                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019C                     	;# 
   479  019C                     	;# 
   480  019D                     	;# 
   481  019E                     	;# 
   482  019F                     	;# 
   483  020D                     	;# 
   484  0210                     	;# 
   485  0211                     	;# 
   486  0212                     	;# 
   487  0213                     	;# 
   488  0214                     	;# 
   489  0215                     	;# 
   490  0215                     	;# 
   491  0216                     	;# 
   492  0217                     	;# 
   493  0291                     	;# 
   494  0291                     	;# 
   495  0292                     	;# 
   496  0293                     	;# 
   497  0294                     	;# 
   498  0295                     	;# 
   499  0295                     	;# 
   500  0296                     	;# 
   501  0298                     	;# 
   502  0298                     	;# 
   503  0299                     	;# 
   504  029A                     	;# 
   505  029B                     	;# 
   506  029C                     	;# 
   507  029C                     	;# 
   508  029D                     	;# 
   509  029E                     	;# 
   510  029F                     	;# 
   511  0311                     	;# 
   512  0311                     	;# 
   513  0312                     	;# 
   514  0313                     	;# 
   515  0314                     	;# 
   516  0315                     	;# 
   517  0315                     	;# 
   518  0316                     	;# 
   519  0318                     	;# 
   520  0318                     	;# 
   521  0319                     	;# 
   522  031A                     	;# 
   523  031C                     	;# 
   524  031C                     	;# 
   525  031D                     	;# 
   526  031E                     	;# 
   527  0394                     	;# 
   528  0395                     	;# 
   529  0396                     	;# 
   530  0415                     	;# 
   531  0416                     	;# 
   532  0417                     	;# 
   533  041C                     	;# 
   534  041D                     	;# 
   535  041E                     	;# 
   536  0791                     	;# 
   537  0792                     	;# 
   538  0793                     	;# 
   539  0794                     	;# 
   540  0795                     	;# 
   541  0798                     	;# 
   542  0799                     	;# 
   543  07A0                     	;# 
   544  07A1                     	;# 
   545  07A3                     	;# 
   546  07A4                     	;# 
   547  07A6                     	;# 
   548  07A7                     	;# 
   549  07A9                     	;# 
   550  07AA                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562                           
   563                           	psect	idataBANK0
   564  056B                     __pidataBANK0:	
   565                           
   566                           ;initializer for _slave_different_flag
   567  056B  3402               	retlw	2
   568                           
   569                           ;initializer for _Receive_flag
   570  056C  3401               	retlw	1
   571  000B                     _INTCONbits	set	11
   572  0011                     _PIR1bits	set	17
   573  0091                     _PIE1bits	set	145
   574  008D                     _TRISBbits	set	141
   575  008C                     _TRISAbits	set	140
   576  008E                     _TRISCbits	set	142
   577  0099                     _OSCCON	set	153
   578  010C                     _LATAbits	set	268
   579  010D                     _LATBbits	set	269
   580  010E                     _LATCbits	set	270
   581  0199                     _RCREG	set	409
   582  019D                     _RCSTAbits	set	413
   583  019F                     _BAUDCONbits	set	415
   584  019E                     _TXSTAbits	set	414
   585  019B                     _SPBRGL	set	411
   586  019C                     _SPBRGH	set	412
   587  018D                     _ANSELB	set	397
   588  018C                     _ANSELA	set	396
   589                           
   590                           ; #config settings
   591  0000                     
   592                           	psect	cinit
   593  0010                     start_initialization:	
   594  0010                     __initialization:	
   595                           
   596                           ; Initialize objects allocated to BANK0
   597  0010  3185  256B  3180   	fcall	__pidataBANK0	;fetch initializer
   598  0013  00E6               	movwf	__pdataBANK0& (0+127)
   599  0014  3185  256C  3180   	fcall	__pidataBANK0+1	;fetch initializer
   600  0017  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   601                           
   602                           ; Clear objects allocated to BANK0
   603  0018  3020               	movlw	low __pbssBANK0
   604  0019  0084               	movwf	4
   605  001A  3000               	movlw	high __pbssBANK0
   606  001B  0085               	movwf	5
   607  001C  3031               	movlw	49
   608  001D  3185  2561         	fcall	clear_ram0
   609  001F                     end_of_initialization:	
   610                           ;End of C runtime variable initialization code
   611                           
   612  001F                     __end_of__initialization:	
   613  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   614  0020  0020               	movlb	0
   615  0021  3184  2C4F         	ljmp	_main	;jump to C main() function
   616                           
   617                           	psect	bssBANK0
   618  0020                     __pbssBANK0:	
   619  0020                     _SeP:	
   620  0020                     	ds	5
   621  0025                     _StP:	
   622  0025                     	ds	4
   623  0029                     _OP:	
   624  0029                     	ds	4
   625  002D                     Initialize_Parameters@i:	
   626  002D                     	ds	2
   627  002F                     _zero:	
   628  002F                     	ds	2
   629  0031                     _address:	
   630  0031                     	ds	2
   631  0033                     _not_of_before_data:	
   632  0033                     	ds	1
   633  0034                     Reception_from_master@Receive_data_count:	
   634  0034                     	ds	1
   635  0035                     _address_status:	
   636  0035                     	ds	1
   637  0036                     _Buffer0:	
   638  0036                     	ds	15
   639  0045                     _RxData0:	
   640  0045                     	ds	12
   641                           
   642                           	psect	dataBANK0
   643  0066                     __pdataBANK0:	
   644  0066                     _slave_different_flag:	
   645  0066                     	ds	1
   646  0067                     _Receive_flag:	
   647  0067                     	ds	1
   648                           
   649                           	psect	clrtext
   650  0561                     clear_ram0:	
   651                           ;	Called with FSR0 containing the base address, and
   652                           ;	WREG with the size to clear
   653                           
   654  0561  0064               	clrwdt	;clear the watchdog before getting into this loop
   655  0562                     clrloop0:	
   656  0562  0180               	clrf	0	;clear RAM location pointed to by FSR
   657  0563  3101               	addfsr 0,1
   658  0564  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   659  0565  2D62               	goto	clrloop0	;have we reached the end yet?
   660  0566  3400               	retlw	0	;all done for this memory range, return
   661                           
   662                           	psect	cstackBANK1
   663  00A0                     __pcstackBANK1:	
   664  00A0                     ?_main:	
   665  00A0                     main@argc:	
   666                           ; 2 bytes @ 0x0
   667                           
   668                           
   669                           ; 2 bytes @ 0x0
   670  00A0                     	ds	2
   671  00A2                     main@argv:	
   672                           
   673                           ; 2 bytes @ 0x2
   674  00A2                     	ds	2
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:	
   678  0070                     ?_Initialize:	
   679  0070                     ?_Reception_from_master_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_SetData:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_ChangeAddress:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_ChangeData:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_Reception_from_master:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Oscillator_Initialize:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Pin_Initialize:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_UART_Initialize:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_Initialize_Parameters:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_slave_address_check:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_INTERRUPT_HANDLER:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_EUSART_ERROR_from_master:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_EUSART_ERROR_from_master:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     slave_address_check@slave_address:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 1 bytes @ 0x0
   723  0070                     	ds	1
   724  0071                     EUSART_ERROR_from_master@waste_data:	
   725  0071                     slave_address_check@slave_flag:	
   726                           ; 1 bytes @ 0x1
   727                           
   728                           
   729                           ; 1 bytes @ 0x1
   730  0071                     	ds	1
   731  0072                     ?_Store_Datas:	
   732  0072                     ??_slave_address_check:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     Store_Datas@received_data:	
   736                           ; 1 bytes @ 0x2
   737                           
   738                           
   739                           ; 1 bytes @ 0x2
   740  0072                     	ds	1
   741  0073                     Store_Datas@number_of_receive_data:	
   742                           
   743                           ; 2 bytes @ 0x3
   744  0073                     	ds	2
   745  0075                     slave_address_check@data_count:	
   746  0075                     Store_Datas@bus_number:	
   747                           ; 1 bytes @ 0x5
   748                           
   749                           
   750                           ; 2 bytes @ 0x5
   751  0075                     	ds	1
   752  0076                     slave_address_check@sample_data:	
   753                           
   754                           ; 1 bytes @ 0x6
   755  0076                     	ds	1
   756  0077                     Store_Datas@EUSART_ERROR:	
   757                           
   758                           ; 2 bytes @ 0x7
   759  0077                     	ds	2
   760  0079                     Store_Datas@Buffer:	
   761                           
   762                           ; 1 bytes @ 0x9
   763  0079                     	ds	1
   764  007A                     ??_Reception_from_master:	
   765                           
   766                           ; 1 bytes @ 0xA
   767  007A                     	ds	3
   768  007D                     ??_INTERRUPT_HANDLER:	
   769                           
   770                           	psect	cstackBANK0
   771  0051                     __pcstackBANK0:	
   772                           ; 1 bytes @ 0xD
   773                           
   774  0051                     ??_Store_Datas:	
   775                           
   776                           ; 1 bytes @ 0x0
   777  0051                     	ds	6
   778  0057                     Reception_from_master@slave_address:	
   779                           
   780                           ; 1 bytes @ 0x6
   781  0057                     	ds	1
   782  0058                     Reception_from_master@error_complete:	
   783                           
   784                           ; 1 bytes @ 0x7
   785  0058                     	ds	1
   786  0059                     ?_Organize_Datas:	
   787  0059                     ?_Write_Address:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0059                     ?_Write_data:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0059                     ??_Oscillator_Initialize:	
   794                           ; 1 bytes @ 0x8
   795                           
   796  0059                     ??_Pin_Initialize:	
   797                           ; 1 bytes @ 0x8
   798                           
   799  0059                     ??_UART_Initialize:	
   800                           ; 1 bytes @ 0x8
   801                           
   802  0059                     ?___bmul:	
   803                           ; 1 bytes @ 0x8
   804                           
   805  0059                     Organize_Datas@Buffer:	
   806                           ; 1 bytes @ 0x8
   807                           
   808  0059                     ___bmul@multiplicand:	
   809                           ; 1 bytes @ 0x8
   810                           
