

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1242                           ; 1 bytes @ 0x2
  1243                           
  1244  0072                     Store_Datas@received_data:	
  1245                           ; 1 bytes @ 0x2
  1246                           
  1247                           
  1248                           ; 1 bytes @ 0x2
  1249  0072                     	ds	1
  1250  0073                     Store_Datas@number_of_receive_data:	
  1251                           
  1252                           ; 2 bytes @ 0x3
  1253  0073                     	ds	2
  1254  0075                     slave_address_check@data_count:	
  1255  0075                     Store_Datas@bus_number:	
  1256                           ; 1 bytes @ 0x5
  1257                           
  1258                           
  1259                           ; 2 bytes @ 0x5
  1260  0075                     	ds	1
  1261  0076                     slave_address_check@sample_data:	
  1262                           
  1263                           ; 1 bytes @ 0x6
  1264  0076                     	ds	1
  1265  0077                     Store_Datas@EUSART_ERROR:	
  1266                           
  1267                           ; 2 bytes @ 0x7
  1268  0077                     	ds	2
  1269  0079                     Store_Datas@Buffer:	
  1270                           
  1271                           ; 1 bytes @ 0x9
  1272  0079                     	ds	1
  1273  007A                     ??_Reception_from_master:	
  1274                           
  1275                           ; 1 bytes @ 0xA
  1276  007A                     	ds	3
  1277  007D                     ??_INTERRUPT_HANDLER:	
  1278                           
  1279                           	psect	cstackBANK0
  1280  0048                     __pcstackBANK0:	
  1281                           ; 1 bytes @ 0xD
  1282                           
  1283  0048                     ??_Store_Datas:	
  1284                           
  1285                           ; 1 bytes @ 0x0
  1286  0048                     	ds	6
  1287  004E                     Reception_from_master@slave_address:	
  1288                           
  1289                           ; 1 bytes @ 0x6
  1290  004E                     	ds	1
  1291  004F                     Reception_from_master@error_complete:	
  1292                           
  1293                           ; 1 bytes @ 0x7
  1294  004F                     	ds	1
  1295  0050                     ??_Initialize:	
  1296  0050                     ?_Organize_Datas:	
  1297                           ; 1 bytes @ 0x8
  1298                           
  1299  0050                     ?_Write_Address:	
  1300                           ; 1 bytes @ 0x8
  1301                           
  1302  0050                     ??_Write_data:	
  1303                           ; 1 bytes @ 0x8
  1304                           
  1305  0050                     ??_Oscillator_Initialize:	
  1306                           ; 1 bytes @ 0x8
  1307                           
  1308  0050                     ??_Pin_Initialize:	
  1309                           ; 1 bytes @ 0x8
  1310                           
  1311  0050                     ??_UART_Initialize:	
  1312                           ; 1 bytes @ 0x8
  1313                           
  1314  0050                     Organize_Datas@Buffer:	
  1315                           ; 1 bytes @ 0x8
  1316                           
  1317  0050                     Write_Address@address:	
  1318                           ; 1 bytes @ 0x8
  1319                           
  1320                           
  1321                           ; 2 bytes @ 0x8
  1322  0050                     	ds	1
  1323  0051                     Organize_Datas@number_of_data:	
  1324                           
  1325                           ; 2 bytes @ 0x9
  1326  0051                     	ds	1
  1327  0052                     ??_Write_Address:	
  1328  0052                     Write_data@servo_data:	
  1329                           ; 1 bytes @ 0xA
  1330                           
  1331                           
  1332                           ; 1 bytes @ 0xA
  1333  0052                     	ds	1
  1334  0053                     ??_ChangeData:	
  1335  0053                     Organize_Datas@bus_number:	
  1336                           ; 1 bytes @ 0xB
  1337                           
  1338                           
  1339                           ; 2 bytes @ 0xB
  1340  0053                     	ds	2
  1341  0055                     ??_Organize_Datas:	
  1342  0055                     ??_ChangeAddress:	
  1343                           ; 1 bytes @ 0xD
  1344                           
  1345                           
  1346                           ; 1 bytes @ 0xD
  1347  0055                     	ds	1
  1348  0056                     ??_SetData:	
  1349                           
  1350                           ; 1 bytes @ 0xE
  1351  0056                     	ds	4
  1352  005A                     Organize_Datas@RxData:	
  1353                           
  1354                           ; 1 bytes @ 0x12
  1355  005A                     	ds	1
  1356  005B                     ??_Reception_from_master_main:	
  1357                           
  1358                           ; 1 bytes @ 0x13
  1359  005B                     	ds	1
  1360  005C                     ?_main:	
  1361  005C                     main@argc:	
  1362                           ; 2 bytes @ 0x14
  1363                           
  1364                           
  1365                           ; 2 bytes @ 0x14
  1366  005C                     	ds	2
  1367  005E                     main@argv:	
  1368                           
  1369                           ; 2 bytes @ 0x16
  1370  005E                     	ds	2
  1371  0060                     ??_main:	
  1372                           
  1373                           ; 1 bytes @ 0x18
  1374  0060                     	ds	1
  1375                           
  1376                           	psect	maintext
  1377  0479                     __pmaintext:	
  1378 ;;
  1379 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1380 ;;
  1381 ;; *************** function _main *****************
  1382 ;; Defined at:
  1383 ;;		line 114 in file "main.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  argc            2   20[BANK0 ] int 
  1386 ;;  argv            2   22[BANK0 ] PTR PTR unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  2   20[BANK0 ] int 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : B1F/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1398 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1402 ;;Total ram usage:        5 bytes
  1403 ;; Hardware stack levels required when called:    7
  1404 ;; This function calls:
  1405 ;;		_Initialize
  1406 ;;		_Organize_Datas
  1407 ;;		_Reception_from_master_main
  1408 ;;		_SetData
  1409 ;; This function is called by:
  1410 ;;		Startup code after reset
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _main
  1416  0479                     _main:	
  1417                           
  1418                           ;main.c: 115: Initialize();
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1422  0479  3185  2501  3184   	fcall	_Initialize
  1423  047C                     l1242:	
  1424                           ;main.c: 118: while (Receive_flag != 0);
  1425                           
  1426  047C  0020               	movlb	0	; select bank0
  1427  047D  0864               	movf	_Receive_flag,w
  1428  047E  1D03               	btfss	3,2
  1429  047F  2C7C               	goto	l1242
  1430                           
  1431                           ;main.c: 119: Organize_Datas(RxData0, Buffer0, 5, 0);
  1432  0480  3031               	movlw	(low (_Buffer0| 0))& (0+255)
  1433  0481  00E0               	movwf	??_main
  1434  0482  0860               	movf	??_main,w
  1435  0483  00D0               	movwf	Organize_Datas@Buffer
  1436  0484  3005               	movlw	5
  1437  0485  00D1               	movwf	Organize_Datas@number_of_data
  1438  0486  3000               	movlw	0
  1439  0487  00D2               	movwf	Organize_Datas@number_of_data+1
  1440  0488  3000               	movlw	0
  1441  0489  00D3               	movwf	Organize_Datas@bus_number
  1442  048A  00D4               	movwf	Organize_Datas@bus_number+1
  1443  048B  303E               	movlw	(low (_RxData0| 0))& (0+255)
  1444  048C  3181  21B8  3184   	fcall	_Organize_Datas
  1445                           
  1446                           ;main.c: 120: Receive_flag = 1;
  1447  048F  0020               	movlb	0	; select bank0
  1448  0490  01E4               	clrf	_Receive_flag
  1449  0491  0AE4               	incf	_Receive_flag,f
  1450  0492                     l1248:	
  1451                           ;main.c: 123: while (1) {
  1452                           
  1453                           
  1454                           ;main.c: 124: if (Receive_flag == 0) {
  1455  0492  0020               	movlb	0	; select bank0
  1456  0493  0864               	movf	_Receive_flag,w
  1457  0494  1D03               	btfss	3,2
  1458  0495  2C92               	goto	l1248
  1459                           
  1460                           ;main.c: 125: Reception_from_master_main();
  1461  0496  3184  24C1  3184   	fcall	_Reception_from_master_main
  1462                           
  1463                           ;main.c: 127: SetData();
  1464  0499  3185  2521  3184   	fcall	_SetData
  1465  049C  2C92               	goto	l1248
  1466  049D                     __end_of_main:	
  1467                           ;main.c: 129: };main.c: 130: };main.c: 132: return (0);;	Return value of _main is never 
      +                          used
  1468                           
  1469                           
  1470                           	psect	text1
  1471  0521                     __ptext1:	
  1472 ;; *************** function _SetData *****************
  1473 ;; Defined at:
  1474 ;;		line 135 in file "main.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    6
  1495 ;; This function calls:
  1496 ;;		_ChangeAddress
  1497 ;;		_ChangeData
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _SetData
  1505  0521                     _SetData:	
  1506                           
  1507                           ;main.c: 137: ChangeAddress();
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _SetData: [wreg+status,2+status,0+pclath+cstack]
  1511  0521  3184  2427  3185   	fcall	_ChangeAddress
  1512                           
  1513                           ;main.c: 138: ChangeData();
  1514  0524  3184  2452         	fcall	_ChangeData
  1515  0526  0008               	return
  1516  0527                     __end_of_SetData:	
  1517                           
  1518                           	psect	text2
  1519  0452                     __ptext2:	
  1520 ;; *************** function _ChangeData *****************
  1521 ;; Defined at:
  1522 ;;		line 179 in file "main.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    5
  1543 ;; This function calls:
  1544 ;;		_Write_data
  1545 ;; This function is called by:
  1546 ;;		_SetData
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _ChangeData
  1552  0452                     _ChangeData:	
  1553                           
  1554                           ;main.c: 182: if (address == 1) {
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _ChangeData: [wreg+status,2+status,0+pclath+cstack]
  1558  0452  0020               	movlb	0	; select bank0
  1559  0453  0361               	decf	_address,w
  1560  0454  0462               	iorwf	_address+1,w
  1561  0455  1D03               	btfss	3,2
  1562  0456  2C5B               	goto	l1084
  1563                           
  1564                           ;main.c: 183: Write_data(RxData0[1].all_data);
  1565  0457  0840               	movf	_RxData0+2,w
  1566  0458  3183  2315         	fcall	_Write_data
  1567                           
  1568                           ;main.c: 184: } else if (address == 2) {
  1569  045A  0008               	return
  1570  045B                     l1084:	
  1571  045B  3002               	movlw	2
  1572  045C  0020               	movlb	0	; select bank0
  1573  045D  0661               	xorwf	_address,w
  1574  045E  0462               	iorwf	_address+1,w
  1575  045F  1D03               	btfss	3,2
  1576  0460  2C65               	goto	l1088
  1577                           
  1578                           ;main.c: 185: Write_data(RxData0[2].all_data);
  1579  0461  0842               	movf	_RxData0+4,w
  1580  0462  3183  2315         	fcall	_Write_data
  1581                           
  1582                           ;main.c: 186: } else if (address == 3) {
  1583  0464  0008               	return
  1584  0465                     l1088:	
  1585  0465  3003               	movlw	3
  1586  0466  0020               	movlb	0	; select bank0
  1587  0467  0661               	xorwf	_address,w
  1588  0468  0462               	iorwf	_address+1,w
  1589  0469  1D03               	btfss	3,2
  1590  046A  2C6F               	goto	l1092
  1591                           
  1592                           ;main.c: 187: Write_data(RxData0[3].all_data);
  1593  046B  0844               	movf	_RxData0+6,w
  1594  046C  3183  2315         	fcall	_Write_data
  1595                           
  1596                           ;main.c: 188: } else if (address == 4) {
  1597  046E  0008               	return
  1598  046F                     l1092:	
  1599  046F  3004               	movlw	4
  1600  0470  0020               	movlb	0	; select bank0
  1601  0471  0661               	xorwf	_address,w
  1602  0472  0462               	iorwf	_address+1,w
  1603  0473  1D03               	btfss	3,2
  1604  0474  0008               	return
  1605                           
  1606                           ;main.c: 189: Write_data(RxData0[4].all_data);
  1607  0475  0846               	movf	_RxData0+8,w
  1608  0476  3183  2315         	fcall	_Write_data
  1609                           
  1610                           ;main.c: 190: } else;
  1611  0478  0008               	return
  1612  0479                     __end_of_ChangeData:	
  1613                           
  1614                           	psect	text3
  1615  0315                     __ptext3:	
  1616 ;; *************** function _Write_data *****************
  1617 ;; Defined at:
  1618 ;;		line 194 in file "main.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  servo_data      1    wreg     unsigned char 
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;  servo_data      1   10[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1633 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;Total ram usage:        3 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    4
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_ChangeData
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _Write_data
  1648  0315                     _Write_data:	
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _Write_data: [wreg+status,2+status,0]
  1652                           ;Write_data@servo_data stored from wreg
  1653  0315  0020               	movlb	0	; select bank0
  1654  0316  00D2               	movwf	Write_data@servo_data
  1655                           
  1656                           ;main.c: 196: LATAbits.LATA0 = (servo_data & 0b00000001);
  1657  0317  3001               	movlw	1
  1658  0318  0552               	andwf	Write_data@servo_data,w
  1659  0319  00D0               	movwf	??_Write_data
  1660  031A  0022               	movlb	2	; select bank2
  1661  031B  080C               	movf	12,w	;volatile
  1662  031C  0020               	movlb	0	; select bank0
  1663  031D  0650               	xorwf	??_Write_data,w
  1664  031E  39FE               	andlw	-2
  1665  031F  0650               	xorwf	??_Write_data,w
  1666  0320  0022               	movlb	2	; select bank2
  1667  0321  008C               	movwf	12	;volatile
  1668                           
  1669                           ;main.c: 197: LATAbits.LATA1 = ((servo_data & 0b00000010) >> 1);
  1670  0322  0020               	movlb	0	; select bank0
  1671  0323  3652               	lsrf	Write_data@servo_data,w
  1672  0324  3901               	andlw	1
  1673  0325  00D0               	movwf	??_Write_data
  1674  0326  0DD0               	rlf	??_Write_data,f
  1675  0327  0022               	movlb	2	; select bank2
  1676  0328  080C               	movf	12,w	;volatile
  1677  0329  0020               	movlb	0	; select bank0
  1678  032A  0650               	xorwf	??_Write_data,w
  1679  032B  39FD               	andlw	-3
  1680  032C  0650               	xorwf	??_Write_data,w
  1681  032D  0022               	movlb	2	; select bank2
  1682  032E  008C               	movwf	12	;volatile
  1683                           
  1684                           ;main.c: 198: LATAbits.LATA2 = ((servo_data & 0b00000100) >> 2);
  1685  032F  0020               	movlb	0	; select bank0
  1686  0330  0852               	movf	Write_data@servo_data,w
  1687  0331  00D0               	movwf	??_Write_data
  1688  0332  3002               	movlw	2
  1689  0333                     u885:	
  1690  0333  36D0               	lsrf	??_Write_data,f
  1691  0334  0B89               	decfsz	9,f
  1692  0335  2B33               	goto	u885
  1693  0336  0850               	movf	??_Write_data,w
  1694  0337  3901               	andlw	1
  1695  0338  00D1               	movwf	??_Write_data+1
  1696  0339  0DD1               	rlf	??_Write_data+1,f
  1697  033A  0DD1               	rlf	??_Write_data+1,f
  1698  033B  0022               	movlb	2	; select bank2
  1699  033C  080C               	movf	12,w	;volatile
  1700  033D  0020               	movlb	0	; select bank0
  1701  033E  0651               	xorwf	??_Write_data+1,w
  1702  033F  39FB               	andlw	-5
  1703  0340  0651               	xorwf	??_Write_data+1,w
  1704  0341  0022               	movlb	2	; select bank2
  1705  0342  008C               	movwf	12	;volatile
  1706                           
  1707                           ;main.c: 199: LATCbits.LATC0 = ((servo_data & 0b00001000) >> 3);
  1708  0343  0020               	movlb	0	; select bank0
  1709  0344  0852               	movf	Write_data@servo_data,w
  1710  0345  00D0               	movwf	??_Write_data
  1711  0346  3003               	movlw	3
  1712  0347                     u895:	
  1713  0347  36D0               	lsrf	??_Write_data,f
  1714  0348  0B89               	decfsz	9,f
  1715  0349  2B47               	goto	u895
  1716  034A  3001               	movlw	1
  1717  034B  0550               	andwf	??_Write_data,w
  1718  034C  00D1               	movwf	??_Write_data+1
  1719  034D  0022               	movlb	2	; select bank2
  1720  034E  080E               	movf	14,w	;volatile
  1721  034F  0020               	movlb	0	; select bank0
  1722  0350  0651               	xorwf	??_Write_data+1,w
  1723  0351  39FE               	andlw	-2
  1724  0352  0651               	xorwf	??_Write_data+1,w
  1725  0353  0022               	movlb	2	; select bank2
  1726  0354  008E               	movwf	14	;volatile
  1727                           
  1728                           ;main.c: 200: LATCbits.LATC1 = ((servo_data & 0b00010000) >> 4);
  1729  0355  0020               	movlb	0	; select bank0
  1730  0356  0852               	movf	Write_data@servo_data,w
  1731  0357  00D0               	movwf	??_Write_data
  1732  0358  3004               	movlw	4
  1733  0359                     u905:	
  1734  0359  36D0               	lsrf	??_Write_data,f
  1735  035A  0B89               	decfsz	9,f
  1736  035B  2B59               	goto	u905
  1737  035C  0850               	movf	??_Write_data,w
  1738  035D  3901               	andlw	1
  1739  035E  00D1               	movwf	??_Write_data+1
  1740  035F  0DD1               	rlf	??_Write_data+1,f
  1741  0360  0022               	movlb	2	; select bank2
  1742  0361  080E               	movf	14,w	;volatile
  1743  0362  0020               	movlb	0	; select bank0
  1744  0363  0651               	xorwf	??_Write_data+1,w
  1745  0364  39FD               	andlw	-3
  1746  0365  0651               	xorwf	??_Write_data+1,w
  1747  0366  0022               	movlb	2	; select bank2
  1748  0367  008E               	movwf	14	;volatile
  1749                           
  1750                           ;main.c: 201: LATCbits.LATC2 = ((servo_data & 0b00100000) >> 5);
  1751  0368  0020               	movlb	0	; select bank0
  1752  0369  0852               	movf	Write_data@servo_data,w
  1753  036A  00D0               	movwf	??_Write_data
  1754  036B  3005               	movlw	5
  1755  036C                     u915:	
  1756  036C  36D0               	lsrf	??_Write_data,f
  1757  036D  0B89               	decfsz	9,f
  1758  036E  2B6C               	goto	u915
  1759  036F  0850               	movf	??_Write_data,w
  1760  0370  3901               	andlw	1
  1761  0371  00D1               	movwf	??_Write_data+1
  1762  0372  0DD1               	rlf	??_Write_data+1,f
  1763  0373  0DD1               	rlf	??_Write_data+1,f
  1764  0374  0022               	movlb	2	; select bank2
  1765  0375  080E               	movf	14,w	;volatile
  1766  0376  0020               	movlb	0	; select bank0
  1767  0377  0651               	xorwf	??_Write_data+1,w
  1768  0378  39FB               	andlw	-5
  1769  0379  0651               	xorwf	??_Write_data+1,w
  1770  037A  0022               	movlb	2	; select bank2
  1771  037B  008E               	movwf	14	;volatile
  1772                           
  1773                           ;main.c: 202: LATCbits.LATC4 = ((servo_data & 0b01000000) >> 6);
  1774  037C  0020               	movlb	0	; select bank0
  1775  037D  0852               	movf	Write_data@servo_data,w
  1776  037E  00D0               	movwf	??_Write_data
  1777  037F  3006               	movlw	6
  1778  0380                     u925:	
  1779  0380  36D0               	lsrf	??_Write_data,f
  1780  0381  0B89               	decfsz	9,f
  1781  0382  2B80               	goto	u925
  1782  0383  0850               	movf	??_Write_data,w
  1783  0384  3901               	andlw	1
  1784  0385  00D1               	movwf	??_Write_data+1
  1785  0386  0ED1               	swapf	??_Write_data+1,f
  1786  0387  0022               	movlb	2	; select bank2
  1787  0388  080E               	movf	14,w	;volatile
  1788  0389  0020               	movlb	0	; select bank0
  1789  038A  0651               	xorwf	??_Write_data+1,w
  1790  038B  39EF               	andlw	-17
  1791  038C  0651               	xorwf	??_Write_data+1,w
  1792  038D  0022               	movlb	2	; select bank2
  1793  038E  008E               	movwf	14	;volatile
  1794                           
  1795                           ;main.c: 203: LATCbits.LATC3 = ((servo_data & 0b10000000) >> 7);
  1796  038F  0020               	movlb	0	; select bank0
  1797  0390  0852               	movf	Write_data@servo_data,w
  1798  0391  00D0               	movwf	??_Write_data
  1799  0392  3007               	movlw	7
  1800  0393                     u935:	
  1801  0393  36D0               	lsrf	??_Write_data,f
  1802  0394  0B89               	decfsz	9,f
  1803  0395  2B93               	goto	u935
  1804  0396  0850               	movf	??_Write_data,w
  1805  0397  3901               	andlw	1
  1806  0398  00D1               	movwf	??_Write_data+1
  1807  0399  0DD1               	rlf	??_Write_data+1,f
  1808  039A  0DD1               	rlf	??_Write_data+1,f
  1809  039B  0DD1               	rlf	??_Write_data+1,f
  1810  039C  0022               	movlb	2	; select bank2
  1811  039D  080E               	movf	14,w	;volatile
  1812  039E  0020               	movlb	0	; select bank0
  1813  039F  0651               	xorwf	??_Write_data+1,w
  1814  03A0  39F7               	andlw	-9
  1815  03A1  0651               	xorwf	??_Write_data+1,w
  1816  03A2  0022               	movlb	2	; select bank2
  1817  03A3  008E               	movwf	14	;volatile
  1818  03A4  0008               	return
  1819  03A5                     __end_of_Write_data:	
  1820                           
  1821                           	psect	text4
  1822  0427                     __ptext4:	
  1823 ;; *************** function _ChangeAddress *****************
  1824 ;; Defined at:
  1825 ;;		line 141 in file "main.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
