

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Aug 18 10:44:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1933 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0FEA                     	;# 
   224  0FEB                     	;# 
   225  0FED                     	;# 
   226  0FEE                     	;# 
   227  0FEF                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  0110                     	;# 
   280  0111                     	;# 
   281  0112                     	;# 
   282  0113                     	;# 
   283  0114                     	;# 
   284  0115                     	;# 
   285  0116                     	;# 
   286  0117                     	;# 
   287  0118                     	;# 
   288  0119                     	;# 
   289  011A                     	;# 
   290  011B                     	;# 
   291  011D                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0194                     	;# 
   301  0195                     	;# 
   302  0196                     	;# 
   303  0199                     	;# 
   304  019A                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019C                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  019F                     	;# 
   314  020D                     	;# 
   315  0210                     	;# 
   316  0211                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0216                     	;# 
   323  0217                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029F                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0314                     	;# 
   347  0315                     	;# 
   348  0315                     	;# 
   349  0316                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  031C                     	;# 
   355  031C                     	;# 
   356  031D                     	;# 
   357  031E                     	;# 
   358  0394                     	;# 
   359  0395                     	;# 
   360  0396                     	;# 
   361  0415                     	;# 
   362  0416                     	;# 
   363  0417                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  0791                     	;# 
   368  0792                     	;# 
   369  0793                     	;# 
   370  0794                     	;# 
   371  0795                     	;# 
   372  0798                     	;# 
   373  0799                     	;# 
   374  07A0                     	;# 
   375  07A1                     	;# 
   376  07A3                     	;# 
   377  07A4                     	;# 
   378  07A6                     	;# 
   379  07A7                     	;# 
   380  07A9                     	;# 
   381  07AA                     	;# 
   382  0FE4                     	;# 
   383  0FE5                     	;# 
   384  0FE6                     	;# 
   385  0FE7                     	;# 
   386  0FE8                     	;# 
   387  0FE9                     	;# 
   388  0FEA                     	;# 
   389  0FEB                     	;# 
   390  0FED                     	;# 
   391  0FEE                     	;# 
   392  0FEF                     	;# 
   393                           
   394                           	psect	idataBANK0
   395  036F                     __pidataBANK0:	
   396                           
   397                           ;initializer for _Timer1_time
   398  036F  34E8               	retlw	232
   399  0370  3403               	retlw	3
   400                           
   401                           	psect	stringtext1
   402  0800                     __pstringtext1:	
   403  0800                     Servo_Initialize@F2760:	
   404  0800  3400               	retlw	0
   405  0801  3400               	retlw	0
   406  0802  3400               	retlw	0
   407  0803  3400               	retlw	0
   408  0804  3400               	retlw	0
   409  0805  3400               	retlw	0
   410  0806  3401               	retlw	1
   411  0807  3400               	retlw	0
   412  0808  3401               	retlw	1
   413  0809  3400               	retlw	0
   414  080A  3402               	retlw	2
   415  080B  3400               	retlw	0
   416  080C  3400               	retlw	0
   417  080D  3400               	retlw	0
   418  080E  3401               	retlw	1
   419  080F  3400               	retlw	0
   420  0810  3402               	retlw	2
   421  0811  3400               	retlw	0
   422  0812  3401               	retlw	1
   423  0813  3400               	retlw	0
   424  0814  3402               	retlw	2
   425  0815  3400               	retlw	0
   426  0816  3402               	retlw	2
   427  0817  3400               	retlw	0
   428  0818                     __end_ofServo_Initialize@F2760:	
   429  0016                     _TMR1	set	22
   430  000D                     _PORTB	set	13
   431  000B                     _INTCONbits	set	11
   432  0018                     _T1CON	set	24
   433  000C                     _PORTA	set	12
   434  000E                     _PORTCbits	set	14
   435  0011                     _PIR1bits	set	17
   436  0018                     _T1CONbits	set	24
   437  0091                     _PIE1bits	set	145
   438  008E                     _TRISCbits	set	142
   439  008D                     _TRISB	set	141
   440  008C                     _TRISA	set	140
   441  0099                     _OSCCON	set	153
   442  010E                     _LATCbits	set	270
   443  018D                     _ANSELB	set	397
   444  018C                     _ANSELA	set	396
   445                           
   446                           ; #config settings
   447  0000                     
   448                           	psect	cinit
   449  07E6                     start_initialization:	
   450  07E6                     __initialization:	
   451                           
   452                           ; Initialize objects allocated to BANK0
   453  07E6  3183  236F  3187   	fcall	__pidataBANK0	;fetch initializer
   454  07E9  00ED               	movwf	__pdataBANK0& (0+127)
   455  07EA  3183  2370  3187   	fcall	__pidataBANK0+1	;fetch initializer
   456  07ED  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   457                           
   458                           ; Clear objects allocated to BANK0
   459  07EE  304B               	movlw	low __pbssBANK0
   460  07EF  0084               	movwf	4
   461  07F0  3000               	movlw	high __pbssBANK0
   462  07F1  0085               	movwf	5
   463  07F2  3022               	movlw	34
   464  07F3  3183  2375  3187   	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to BANK1
   467  07F6  30A0               	movlw	low __pbssBANK1
   468  07F7  0084               	movwf	4
   469  07F8  3000               	movlw	high __pbssBANK1
   470  07F9  0085               	movwf	5
   471  07FA  3014               	movlw	20
   472  07FB  3183  2375         	fcall	clear_ram0
   473  07FD                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  07FD                     __end_of__initialization:	
   477  07FD  0020               	movlb	0
   478  07FE  3184  2C06         	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssBANK0
   481  004B                     __pbssBANK0:	
   482  004B                     _param:	
   483  004B                     	ds	15
   484  005A                     _servo_duty:	
   485  005A                     	ds	10
   486  0064                     _servo_raw_data:	
   487  0064                     	ds	5
   488  0069                     _data_renew:	
   489  0069                     	ds	4
   490                           
   491                           	psect	dataBANK0
   492  006D                     __pdataBANK0:	
   493  006D                     _Timer1_time:	
   494  006D                     	ds	2
   495                           
   496                           	psect	bssBANK1
   497  00A0                     __pbssBANK1:	
   498  00A0                     _port:	
   499  00A0                     	ds	20
   500                           
   501                           	psect	clrtext
   502  0375                     clear_ram0:	
   503                           ;	Called with FSR0 containing the base address, and
   504                           ;	WREG with the size to clear
   505                           
   506  0375  0064               	clrwdt	;clear the watchdog before getting into this loop
   507  0376                     clrloop0:	
   508  0376  0180               	clrf	0	;clear RAM location pointed to by FSR
   509  0377  3101               	addfsr 0,1
   510  0378  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   511  0379  2B76               	goto	clrloop0	;have we reached the end yet?
   512  037A  3400               	retlw	0	;all done for this memory range, return
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:	
   516  0070                     ?_Initialize:	
   517  0070                     ?_Renew_Raw_Data:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_Renew_Raw_Data:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Calc_Duty:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Servo_Output_OFF:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_Servo_Output_OFF:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_Oscillator_Initialize:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_Oscillator_Initialize:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Pin_Initialize:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_Pin_Initialize:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Timer_Initialize:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_Timer_Initialize:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_Servo_Initialize:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?___bmul:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?___ftpack:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ___bmul@multiplicand:	
   560                           ; 3 bytes @ 0x0
   561                           
   562  0070                     ___ftpack@arg:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 3 bytes @ 0x0
   567  0070                     	ds	1
   568  0071                     ??___bmul:	
   569                           
   570                           ; 1 bytes @ 0x1
   571  0071                     	ds	1
   572  0072                     ___bmul@product:	
   573                           
   574                           ; 1 bytes @ 0x2
   575  0072                     	ds	1
   576  0073                     ___bmul@multiplier:	
   577  0073                     ___ftpack@exp:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     ??_Servo_Initialize:	
   584  0074                     ___ftpack@sign:	
   585                           ; 1 bytes @ 0x4
   586                           
   587                           
   588                           ; 1 bytes @ 0x4
   589  0074                     	ds	1
   590  0075                     ??___ftpack:	
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     ??_Initialize:	
   595                           
   596                           ; 1 bytes @ 0x6
   597  0076                     	ds	2
   598  0078                     ?___lbtoft:	
   599                           
   600                           ; 3 bytes @ 0x8
   601  0078                     	ds	3
   602  007B                     ___lbtoft@c:	
   603                           
   604                           ; 1 bytes @ 0xB
   605  007B                     	ds	1
   606  007C                     ??_Calc_Duty:	
   607                           
   608                           ; 1 bytes @ 0xC
   609  007C                     	ds	1
   610  007D                     ??_main:	
   611                           
   612                           	psect	cstackBANK0
   613  0020                     __pcstackBANK0:	
   614                           ; 1 bytes @ 0xD
   615                           
   616  0020                     ??___lbtoft:	
   617  0020                     Servo_Initialize@num:	
   618                           ; 1 bytes @ 0x0
   619                           
   620                           
   621                           ; 24 bytes @ 0x0
   622  0020                     	ds	4
   623  0024                     ?___ftmul:	
   624  0024                     ___ftmul@f1:	
   625                           ; 3 bytes @ 0x4
   626                           
   627                           
   628                           ; 3 bytes @ 0x4
   629  0024                     	ds	3
   630  0027                     ___ftmul@f2:	
   631                           
   632                           ; 3 bytes @ 0x7
   633  0027                     	ds	3
   634  002A                     ??___ftmul:	
   635                           
   636                           ; 1 bytes @ 0xA
   637  002A                     	ds	4
   638  002E                     ___ftmul@exp:	
   639                           
   640                           ; 1 bytes @ 0xE
   641  002E                     	ds	1
   642  002F                     ___ftmul@f3_as_product:	
   643                           
   644                           ; 3 bytes @ 0xF
   645  002F                     	ds	3
   646  0032                     ___ftmul@cntr:	
   647                           
   648                           ; 1 bytes @ 0x12
   649  0032                     	ds	1
   650  0033                     ___ftmul@sign:	
   651                           
   652                           ; 1 bytes @ 0x13
   653  0033                     	ds	1
   654  0034                     ?___fttol:	
   655  0034                     ___fttol@f1:	
   656                           ; 4 bytes @ 0x14
   657                           
   658                           
   659                           ; 3 bytes @ 0x14
   660  0034                     	ds	4
   661  0038                     ??___fttol:	
   662                           
   663                           ; 1 bytes @ 0x18
   664  0038                     	ds	4
   665  003C                     ___fttol@sign1:	
   666                           
   667                           ; 1 bytes @ 0x1C
   668  003C                     	ds	1
   669  003D                     ___fttol@lval:	
   670                           
   671                           ; 4 bytes @ 0x1D
   672  003D                     	ds	4
   673  0041                     ___fttol@exp1:	
   674                           
   675                           ; 1 bytes @ 0x21
   676  0041                     	ds	1
   677  0042                     _Calc_Duty$818:	
   678                           
   679                           ; 3 bytes @ 0x22
   680  0042                     	ds	3
   681  0045                     Calc_Duty@i:	
   682                           
   683                           ; 2 bytes @ 0x25
   684  0045                     	ds	2
   685  0047                     ?_main:	
   686  0047                     main@argc:	
   687                           ; 2 bytes @ 0x27
   688                           
   689                           
   690                           ; 2 bytes @ 0x27
   691  0047                     	ds	2
   692  0049                     main@argv:	
   693                           
   694                           ; 2 bytes @ 0x29
   695  0049                     	ds	2
   696                           
   697                           	psect	maintext
   698  0406                     __pmaintext:	
   699 ;;
   700 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   701 ;;
   702 ;; *************** function _main *****************
   703 ;; Defined at:
   704 ;;		line 90 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  argc            2   39[BANK0 ] int 
   707 ;;  argv            2   41[BANK0 ] PTR PTR unsigned char 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  2   39[BANK0 ] int 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B1F/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   719 ;;      Params:         0       4       0       0
   720 ;;      Locals:         0       0       0       0
   721 ;;      Temps:          0       0       0       0
   722 ;;      Totals:         0       4       0       0
   723 ;;Total ram usage:        4 bytes
   724 ;; Hardware stack levels required when called:    3
   725 ;; This function calls:
   726 ;;		_Calc_Duty
   727 ;;		_Initialize
   728 ;;		_Renew_Raw_Data
   729 ;;		_Servo_Output_OFF
   730 ;; This function is called by:
   731 ;;		Startup code after reset
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _main
   737  0406                     _main:	
   738                           
   739                           ;main.c: 91: Initialize();
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   743  0406  3183  2382  3184   	fcall	_Initialize
   744  0409                     l1141:	
   745                           ;main.c: 94: while (1) {
   746                           
   747                           
   748                           ;main.c: 95: Renew_Raw_Data();
   749  0409  3183  23CA  3184   	fcall	_Renew_Raw_Data
   750                           
   751                           ;main.c: 96: if (;main.c: 97: data_renew[0] ==;main.c: 98: data_renew[1] ==;main.c: 99: 
      +                          data_renew[2] ==;main.c: 100: data_renew[3];main.c: 101: )break;
   752  040C  0020               	movlb	0	; select bank0
   753  040D  086A               	movf	_data_renew+1,w
   754  040E  0669               	xorwf	_data_renew,w
   755  040F  1D03               	btfss	3,2
   756  0410  2C13               	goto	u1120
   757  0411  3001               	movlw	1
   758  0412  2C14               	goto	u1130
   759  0413                     u1120:	
   760  0413  3000               	movlw	0
   761  0414                     u1130:	
   762  0414  066B               	xorwf	_data_renew+2,w
   763  0415  1D03               	btfss	3,2
   764  0416  2C19               	goto	u1140
   765  0417  3001               	movlw	1
   766  0418  2C1A               	goto	u1150
   767  0419                     u1140:	
   768  0419  3000               	movlw	0
   769  041A                     u1150:	
   770  041A  066C               	xorwf	_data_renew+3,w
   771  041B  1D03               	skipz
   772  041C  2C09               	goto	l1141
   773                           
   774                           ;main.c: 102: };main.c: 103: Calc_Duty();
