

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 10:16:02 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1933 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   214  0FE4                     	;# 
   215  0FE5                     	;# 
   216  0FE6                     	;# 
   217  0FE7                     	;# 
   218  0FE8                     	;# 
   219  0FE9                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEF                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  0110                     	;# 
   277  0111                     	;# 
   278  0112                     	;# 
   279  0113                     	;# 
   280  0114                     	;# 
   281  0115                     	;# 
   282  0116                     	;# 
   283  0117                     	;# 
   284  0118                     	;# 
   285  0119                     	;# 
   286  011A                     	;# 
   287  011B                     	;# 
   288  011D                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0191                     	;# 
   292  0191                     	;# 
   293  0192                     	;# 
   294  0193                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0194                     	;# 
   298  0195                     	;# 
   299  0196                     	;# 
   300  0199                     	;# 
   301  019A                     	;# 
   302  019B                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019C                     	;# 
   307  019C                     	;# 
   308  019D                     	;# 
   309  019E                     	;# 
   310  019F                     	;# 
   311  020D                     	;# 
   312  0210                     	;# 
   313  0211                     	;# 
   314  0212                     	;# 
   315  0213                     	;# 
   316  0214                     	;# 
   317  0215                     	;# 
   318  0215                     	;# 
   319  0216                     	;# 
   320  0217                     	;# 
   321  0291                     	;# 
   322  0291                     	;# 
   323  0292                     	;# 
   324  0293                     	;# 
   325  0294                     	;# 
   326  0295                     	;# 
   327  0295                     	;# 
   328  0296                     	;# 
   329  0298                     	;# 
   330  0298                     	;# 
   331  0299                     	;# 
   332  029A                     	;# 
   333  029B                     	;# 
   334  029C                     	;# 
   335  029C                     	;# 
   336  029D                     	;# 
   337  029E                     	;# 
   338  029F                     	;# 
   339  0311                     	;# 
   340  0311                     	;# 
   341  0312                     	;# 
   342  0313                     	;# 
   343  0314                     	;# 
   344  0315                     	;# 
   345  0315                     	;# 
   346  0316                     	;# 
   347  0318                     	;# 
   348  0318                     	;# 
   349  0319                     	;# 
   350  031A                     	;# 
   351  031C                     	;# 
   352  031C                     	;# 
   353  031D                     	;# 
   354  031E                     	;# 
   355  0394                     	;# 
   356  0395                     	;# 
   357  0396                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0791                     	;# 
   365  0792                     	;# 
   366  0793                     	;# 
   367  0794                     	;# 
   368  0795                     	;# 
   369  0798                     	;# 
   370  0799                     	;# 
   371  07A0                     	;# 
   372  07A1                     	;# 
   373  07A3                     	;# 
   374  07A4                     	;# 
   375  07A6                     	;# 
   376  07A7                     	;# 
   377  07A9                     	;# 
   378  07AA                     	;# 
   379  0FE4                     	;# 
   380  0FE5                     	;# 
   381  0FE6                     	;# 
   382  0FE7                     	;# 
   383  0FE8                     	;# 
   384  0FE9                     	;# 
   385  0FEA                     	;# 
   386  0FEB                     	;# 
   387  0FED                     	;# 
   388  0FEE                     	;# 
   389  0FEF                     	;# 
   390                           
   391                           	psect	idataBANK0
   392  0453                     __pidataBANK0:	
   393                           
   394                           ;initializer for _Timer1_time
   395  0453  3418               	retlw	24
   396  0454  34FC               	retlw	252
   397  0016                     _TMR1	set	22
   398  000B                     _INTCONbits	set	11
   399  0018                     _T1CON	set	24
   400  000C                     _PORTAbits	set	12
   401  000E                     _PORTCbits	set	14
   402  000C                     _PORTA	set	12
   403  0011                     _PIR1bits	set	17
   404  0018                     _T1CONbits	set	24
   405  0091                     _PIE1bits	set	145
   406  008D                     _TRISBbits	set	141
   407  008E                     _TRISCbits	set	142
   408  008C                     _TRISA	set	140
   409  0099                     _OSCCON	set	153
   410  010D                     _LATBbits	set	269
   411  010E                     _LATCbits	set	270
   412  018D                     _ANSELB	set	397
   413  018C                     _ANSELA	set	396
   414                           
   415                           ; #config settings
   416  0000                     
   417                           	psect	cinit
   418  07ED                     start_initialization:	
   419  07ED                     __initialization:	
   420                           
   421                           ; Initialize objects allocated to BANK0
   422  07ED  3184  2453  3187   	fcall	__pidataBANK0	;fetch initializer
   423  07F0  00DB               	movwf	__pdataBANK0& (0+127)
   424  07F1  3184  2454  3187   	fcall	__pidataBANK0+1	;fetch initializer
   425  07F4  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   426                           
   427                           ; Clear objects allocated to COMMON
   428  07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   429                           
   430                           ; Clear objects allocated to BANK0
   431  07F6  3048               	movlw	low __pbssBANK0
   432  07F7  0084               	movwf	4
   433  07F8  3000               	movlw	high __pbssBANK0
   434  07F9  0085               	movwf	5
   435  07FA  3013               	movlw	19
   436  07FB  3184  2459         	fcall	clear_ram0
   437  07FD                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440  07FD                     __end_of__initialization:	
   441  07FD  0020               	movlb	0
   442  07FE  3184  2C99         	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssCOMMON
   445  007D                     __pbssCOMMON:	
   446  007D                     _EmergencyStop:	
   447  007D                     	ds	1
   448                           
   449                           	psect	bssBANK0
   450  0048                     __pbssBANK0:	
   451  0048                     _servo_duty:	
   452  0048                     	ds	10
   453  0052                     _data_renew:	
   454  0052                     	ds	4
   455  0056                     _servo_raw_data:	
   456  0056                     	ds	5
   457                           
   458                           	psect	dataBANK0
   459  005B                     __pdataBANK0:	
   460  005B                     _Timer1_time:	
   461  005B                     	ds	2
   462                           
   463                           	psect	clrtext
   464  0459                     clear_ram0:	
   465                           ;	Called with FSR0 containing the base address, and
   466                           ;	WREG with the size to clear
   467                           
   468  0459  0064               	clrwdt	;clear the watchdog before getting into this loop
   469  045A                     clrloop0:	
   470  045A  0180               	clrf	0	;clear RAM location pointed to by FSR
   471  045B  3101               	addfsr 0,1
   472  045C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   473  045D  2C5A               	goto	clrloop0	;have we reached the end yet?
   474  045E  3400               	retlw	0	;all done for this memory range, return
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:	
   478  0070                     ?_Initialize:	
   479  0070                     ??_Initialize:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Renew_Raw_Data:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_Renew_Raw_Data:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_Calc_Duty:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Servo_Output_OFF:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_Servo_Output_OFF:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Oscillator_Initialize:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_Oscillator_Initialize:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_Pin_Initialize:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_Pin_Initialize:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Timer_Initialize:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_Timer_Initialize:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?___ftpack:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ___ftpack@arg:	
   519                           ; 3 bytes @ 0x0
   520                           
   521                           
   522                           ; 3 bytes @ 0x0
   523  0070                     	ds	3
   524  0073                     ___ftpack@exp:	
   525                           
   526                           ; 1 bytes @ 0x3
   527  0073                     	ds	1
   528  0074                     ___ftpack@sign:	
   529                           
   530                           ; 1 bytes @ 0x4
   531  0074                     	ds	1
   532  0075                     ??___ftpack:	
   533                           
   534                           ; 1 bytes @ 0x5
   535  0075                     	ds	3
   536  0078                     ?___lbtoft:	
   537                           
   538                           ; 3 bytes @ 0x8
   539  0078                     	ds	3
   540  007B                     ___lbtoft@c:	
   541                           
   542                           ; 1 bytes @ 0xB
   543  007B                     	ds	1
   544  007C                     ??_Calc_Duty:	
   545                           
   546                           ; 1 bytes @ 0xC
   547  007C                     	ds	1
   548  007D                     ??_main:	
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:	
   552                           ; 1 bytes @ 0xD
   553                           
   554  0020                     ??___lbtoft:	
   555                           
   556                           ; 1 bytes @ 0x0
   557  0020                     	ds	4
   558  0024                     ?___ftmul:	
   559  0024                     ___ftmul@f1:	
   560                           ; 3 bytes @ 0x4
   561                           
   562                           
   563                           ; 3 bytes @ 0x4
   564  0024                     	ds	3
   565  0027                     ___ftmul@f2:	
   566                           
   567                           ; 3 bytes @ 0x7
   568  0027                     	ds	3
   569  002A                     ??___ftmul:	
   570                           
   571                           ; 1 bytes @ 0xA
   572  002A                     	ds	4
   573  002E                     ___ftmul@exp:	
   574                           
   575                           ; 1 bytes @ 0xE
   576  002E                     	ds	1
   577  002F                     ___ftmul@f3_as_product:	
   578                           
   579                           ; 3 bytes @ 0xF
   580  002F                     	ds	3
   581  0032                     ___ftmul@cntr:	
   582                           
   583                           ; 1 bytes @ 0x12
   584  0032                     	ds	1
   585  0033                     ___ftmul@sign:	
   586                           
   587                           ; 1 bytes @ 0x13
   588  0033                     	ds	1
   589  0034                     ?___fttol:	
   590  0034                     ___fttol@f1:	
   591                           ; 4 bytes @ 0x14
   592                           
   593                           
   594                           ; 3 bytes @ 0x14
   595  0034                     	ds	4
   596  0038                     ??___fttol:	
   597                           
   598                           ; 1 bytes @ 0x18
   599  0038                     	ds	4
   600  003C                     ___fttol@sign1:	
   601                           
   602                           ; 1 bytes @ 0x1C
   603  003C                     	ds	1
   604  003D                     ___fttol@lval:	
   605                           
   606                           ; 4 bytes @ 0x1D
   607  003D                     	ds	4
   608  0041                     ___fttol@exp1:	
   609                           
   610                           ; 1 bytes @ 0x21
   611  0041                     	ds	1
   612  0042                     Calc_Duty@i:	
   613                           
   614                           ; 2 bytes @ 0x22
   615  0042                     	ds	2
   616  0044                     ?_main:	
   617  0044                     main@argc:	
   618                           ; 2 bytes @ 0x24
   619                           
   620                           
   621                           ; 2 bytes @ 0x24
   622  0044                     	ds	2
   623  0046                     main@argv:	
   624                           
   625                           ; 2 bytes @ 0x26
   626  0046                     	ds	2
   627                           
   628                           	psect	maintext
   629  0499                     __pmaintext:	
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 114 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  argc            2   36[BANK0 ] int 
   638 ;;  argv            2   38[BANK0 ] PTR PTR unsigned char 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2   36[BANK0 ] int 
   643 ;; Registers used:
   644 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B1F/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   650 ;;      Params:         0       4       0       0
   651 ;;      Locals:         0       0       0       0
   652 ;;      Temps:          0       0       0       0
   653 ;;      Totals:         0       4       0       0
   654 ;;Total ram usage:        4 bytes
   655 ;; Hardware stack levels required when called:    3
   656 ;; This function calls:
   657 ;;		_Calc_Duty
   658 ;;		_Initialize
   659 ;;		_Renew_Raw_Data
   660 ;;		_Servo_Output_OFF
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _main
   668  0499                     _main:	
   669                           
   670                           ;main.c: 115: Initialize();
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   674  0499  3184  2466  3184   	fcall	_Initialize
   675  049C                     l1078:	
   676                           ;main.c: 118: while (1) {
   677                           
   678                           
   679                           ;main.c: 119: Renew_Raw_Data();
   680  049C  3184  24DC  3184   	fcall	_Renew_Raw_Data
   681                           
   682                           ;main.c: 120: if (;main.c: 121: data_renew[0] ==;main.c: 122: data_renew[1] ==;main.c: 1
      +                          23: data_renew[2] ==;main.c: 124: data_renew[3];main.c: 125: )break;
   683  049F  0020               	movlb	0	; select bank0
   684  04A0  0853               	movf	_data_renew+1,w
   685  04A1  0652               	xorwf	_data_renew,w
   686  04A2  1D03               	btfss	3,2
   687  04A3  2CA6               	goto	u1150
   688  04A4  3001               	movlw	1
   689  04A5  2CA7               	goto	u1160
   690  04A6                     u1150:	
   691  04A6  3000               	movlw	0
   692  04A7                     u1160:	
   693  04A7  0654               	xorwf	_data_renew+2,w
   694  04A8  1D03               	btfss	3,2
   695  04A9  2CAC               	goto	u1170
   696  04AA  3001               	movlw	1
   697  04AB  2CAD               	goto	u1180
   698  04AC                     u1170:	
   699  04AC  3000               	movlw	0
   700  04AD                     u1180:	
   701  04AD  0655               	xorwf	_data_renew+3,w
   702  04AE  1D03               	skipz
   703  04AF  2C9C               	goto	l1078
   704                           
   705                           ;main.c: 126: };main.c: 127: Calc_Duty();
   706  04B0  3185  2524  3184   	fcall	_Calc_Duty
   707  04B3                     L1:	
   708                           
   709                           ;main.c: 130: LATCbits.LATC3 = 1;
   710  04B3  0022               	movlb	2	; select bank2
   711  04B4  158E               	bsf	14,3	;volatile
   712                           
   713                           ;main.c: 131: LATCbits.LATC6 = 1;
   714  04B5  170E               	bsf	14,6	;volatile
   715                           
   716                           ;main.c: 132: LATCbits.LATC5 = 1;
   717  04B6  168E               	bsf	14,5	;volatile
   718                           
   719                           ;main.c: 133: LATCbits.LATC4 = 1;
   720  04B7  160E               	bsf	14,4	;volatile
   721                           
   722                           ;main.c: 138: TMR1 = 64536;
   723                           
   724                           ;main.c: 136: while (1) {
   725  04B8  30FC               	movlw	252
   726  04B9  0020               	movlb	0	; select bank0
   727  04BA  0097               	movwf	23	;volatile
   728  04BB  3018               	movlw	24
   729  04BC  0096               	movwf	22	;volatile
   730                           
   731                           ;main.c: 139: T1CONbits.TMR1ON = 1;
   732  04BD  1418               	bsf	24,0	;volatile
   733  04BE                     l68:	
   734                           ;main.c: 140: while (!PIR1bits.TMR1IF);
   735                           
   736  04BE  1C11               	btfss	17,0	;volatile
   737  04BF  2CBE               	goto	l68
   738                           
   739                           ;main.c: 143: PIR1bits.TMR1IF = 0;
   740  04C0  1011               	bcf	17,0	;volatile
   741                           
   742                           ;main.c: 144: TMR1 = 61736;
   743  04C1  30F1               	movlw	241
   744  04C2  0097               	movwf	23	;volatile
   745  04C3  3028               	movlw	40
   746  04C4  0096               	movwf	22	;volatile
   747  04C5                     l1100:	
   748                           ;main.c: 146: while (!PIR1bits.TMR1IF) {
   749                           
   750  04C5  0020               	movlb	0	; select bank0
   751  04C6  1811               	btfsc	17,0	;volatile
   752  04C7  2CCC               	goto	l73
   753                           
   754                           ;main.c: 148: Servo_Output_OFF();
   755  04C8  3187  2714  3184   	fcall	_Servo_Output_OFF
   756  04CB  2CC5               	goto	l1100
   757  04CC                     l73:	
   758                           
   759                           ;main.c: 149: };main.c: 152: PIR1bits.TMR1IF = 0;
   760  04CC  1011               	bcf	17,0	;volatile
   761                           
   762                           ;main.c: 153: TMR1 = 30336;
   763  04CD  3076               	movlw	118
   764  04CE  0097               	movwf	23	;volatile
   765  04CF  3080               	movlw	128
   766  04D0  0096               	movwf	22	;volatile
   767  04D1                     l1102:	
